✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:00,  1.14it/s]
2it [00:01,  2.20it/s]
4it [00:01,  4.63it/s]
6it [00:01,  5.84it/s]
8it [00:01,  7.80it/s]
10it [00:01,  9.67it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

13it [00:03,  2.89it/s]
15it [00:04,  3.20it/s]
16it [00:04,  2.96it/s]
18it [00:04,  3.45it/s]
20it [00:05,  3.73it/s]
22it [00:05,  3.81it/s]
23it [00:06,  3.48it/s]
24it [00:06,  3.35it/s]
25it [00:07,  3.10it/s]
27it [00:07,  3.81it/s]
28it [00:07,  3.64it/s]
30it [00:08,  4.32it/s]
32it [00:08,  4.52it/s]
33it [00:08,  4.04it/s]
34it [00:09,  3.86it/s]
35it [00:09,  3.58it/s]
36it [00:09,  3.46it/s]
37it [00:10,  3.42it/s]
38it [00:10,  3.49it/s]
39it [00:10,  3.30it/s]
40it [00:10,  3.42it/s]
41it [00:11,  3.24it/s]
42it [00:11,  3.37it/s]
43it [00:11,  3.20it/s]
44it [00:12,  3.17it/s]
45it [00:12,  3.07it/s]
46it [00:12,  3.23it/s]
47it [00:13,  3.07it/s]
48it [00:13,  3.26it/s]
49it [00:13,  3.13it/s]
50it [00:14,  3.30it/s]
51it [00:14,  3.08it/s]
52it [00:14,  3.11it/s]
53it [00:15,  2.92it/s]
54it [00:15,  3.08it/s]
55it [00:15,  3.02it/s]
56it [00:16,  3.20it/s]
57it [00:16,  3.08it/s]
58it [00:16,  3.24it/s]
59it [00:17,  3.11it/s]
60it [00:17,  3.26it/s]
61it [00:17,  3.13it/s]
62it [00:17,  3.29it/s]
63it [00:18,  3.13it/s]
64it [00:18,  3.30it/s]
65it [00:18,  3.17it/s]
66it [00:19,  3.31it/s]
67it [00:19,  3.12it/s]
69it [00:19,  3.80it/s]
70it [00:20,  3.46it/s]
71it [00:20,  3.51it/s]
73it [00:20,  3.99it/s]
74it [00:21,  3.66it/s]
75it [00:21,  3.59it/s]
77it [00:22,  4.03it/s]
79it [00:22,  4.18it/s]
81it [00:22,  4.46it/s]
83it [00:23,  4.50it/s]
85it [00:23,  4.74it/s]
87it [00:24,  5.00it/s]
89it [00:24,  5.12it/s]
91it [00:24,  6.57it/s]
92it [00:24,  5.38it/s]
94it [00:25,  5.63it/s]
96it [00:25,  5.43it/s]
98it [00:25,  5.65it/s]
99it [00:26,  4.62it/s]
100it [00:26,  4.32it/s]
101it [00:26,  4.11it/s]
102it [00:27,  3.81it/s]
103it [00:27,  3.79it/s]
104it [00:27,  3.75it/s]
105it [00:28,  3.62it/s]
106it [00:28,  3.63it/s]
107it [00:28,  3.65it/s]
108it [00:28,  3.52it/s]
109it [00:29,  3.57it/s]
110it [00:29,  3.49it/s]
111it [00:29,  3.47it/s]
112it [00:30,  3.28it/s]
113it [00:30,  3.39it/s]
114it [00:30,  3.15it/s]
115it [00:31,  3.19it/s]
116it [00:31,  3.03it/s]
117it [00:31,  3.11it/s]
118it [00:32,  2.97it/s]
119it [00:32,  3.10it/s]
120it [00:32,  3.22it/s]
121it [00:32,  3.17it/s]
122it [00:33,  3.33it/s]
123it [00:33,  3.46it/s]
125it [00:33,  4.15it/s]
126it [00:34,  4.01it/s]
127it [00:34,  3.75it/s]
128it [00:34,  3.76it/s]
129it [00:34,  3.67it/s]
131it [00:35,  4.25it/s]
132it [00:35,  3.78it/s]
133it [00:36,  3.72it/s]
135it [00:36,  4.43it/s]
137it [00:36,  4.38it/s]
139it [00:37,  4.99it/s]
140it [00:37,  4.42it/s]
141it [00:37,  4.23it/s]
142it [00:38,  3.77it/s]
143it [00:38,  3.74it/s]
144it [00:38,  3.46it/s]
146it [00:39,  4.27it/s]
147it [00:39,  3.75it/s]
149it [00:39,  4.50it/s]
151it [00:40,  4.33it/s]
152it [00:40,  4.18it/s]
154it [00:40,  4.26it/s]
156it [00:41,  4.41it/s]
158it [00:41,  4.87it/s]
160it [00:42,  4.86it/s]
162it [00:42,  5.09it/s]
164it [00:42,  5.16it/s]
165it [00:43,  4.50it/s]
166it [00:43,  4.21it/s]
167it [00:43,  3.78it/s]
168it [00:44,  3.69it/s]
169it [00:44,  3.53it/s]
170it [00:44,  3.50it/s]
171it [00:45,  3.26it/s]
172it [00:45,  3.35it/s]
173it [00:45,  3.10it/s]
174it [00:46,  3.20it/s]
175it [00:46,  3.00it/s]
176it [00:46,  3.13it/s]
177it [00:47,  3.02it/s]
178it [00:47,  3.18it/s]
180it [00:47,  3.77it/s]
182it [00:48,  4.13it/s]
184it [00:48,  4.49it/s]
186it [00:48,  4.70it/s]
188it [00:49,  4.97it/s]
190it [00:49,  5.13it/s]
192it [00:49,  5.41it/s]
194it [00:50,  5.26it/s]
195it [00:50,  4.86it/s]
196it [00:50,  4.22it/s]
197it [00:51,  4.02it/s]
198it [00:51,  3.90it/s]
199it [00:51,  3.54it/s]
200it [00:52,  3.53it/s]
201it [00:52,  3.60it/s]
202it [00:52,  3.46it/s]
203it [00:53,  3.44it/s]
204it [00:53,  3.25it/s]
205it [00:53,  3.23it/s]
206it [00:54,  3.04it/s]
207it [00:54,  3.16it/s]
208it [00:54,  3.01it/s]
209it [00:55,  3.09it/s]
210it [00:55,  3.02it/s]
211it [00:55,  3.17it/s]
212it [00:56,  3.05it/s]
213it [00:56,  3.20it/s]
214it [00:56,  2.88it/s]
215it [00:57,  3.07it/s]
216it [00:57,  2.97it/s]
217it [00:57,  3.03it/s]
218it [00:58,  3.13it/s]
220it [00:58,  3.84it/s]
222it [00:58,  4.27it/s]
224it [00:59,  4.52it/s]
226it [00:59,  4.97it/s]
227it [00:59,  4.24it/s]
229it [01:00,  4.74it/s]
230it [01:00,  4.10it/s]
232it [01:00,  4.57it/s]
234it [01:01,  4.55it/s]
236it [01:01,  4.97it/s]
237it [01:02,  4.33it/s]
238it [01:02,  4.16it/s]
239it [01:02,  3.65it/s]
240it [01:03,  3.54it/s]
241it [01:03,  3.29it/s]
242it [01:03,  3.31it/s]
243it [01:04,  3.10it/s]
244it [01:04,  3.18it/s]
245it [01:04,  2.99it/s]
246it [01:05,  3.12it/s]
247it [01:05,  2.99it/s]
248it [01:05,  3.04it/s]
249it [01:06,  2.82it/s]
250it [01:06,  2.99it/s]
251it [01:06,  2.92it/s]
252it [01:07,  3.09it/s]
253it [01:07,  3.02it/s]
254it [01:07,  3.18it/s]
256it [01:08,  3.61it/s]
258it [01:08,  4.20it/s]
260it [01:08,  4.40it/s]
262it [01:09,  4.57it/s]
263it [01:09,  3.90it/s]
264it [01:10,  3.72it/s]
265it [01:10,  3.14it/s]
266it [01:10,  3.22it/s]
267it [01:11,  3.19it/s]
268it [01:11,  3.30it/s]
269it [01:11,  3.03it/s]
270it [01:12,  3.11it/s]
271it [01:12,  2.96it/s]
272it [01:12,  3.13it/s]
273it [01:13,  3.04it/s]
274it [01:13,  3.16it/s]
275it [01:13,  2.98it/s]
276it [01:14,  3.08it/s]
277it [01:14,  2.94it/s]
278it [01:14,  2.94it/s]
279it [01:15,  2.84it/s]
280it [01:15,  2.98it/s]
281it [01:15,  2.87it/s]
282it [01:16,  3.01it/s]
283it [01:16,  2.81it/s]
284it [01:16,  2.96it/s]
285it [01:17,  2.85it/s]
286it [01:17,  2.99it/s]
287it [01:17,  2.87it/s]
288it [01:18,  3.00it/s]
289it [01:18,  2.93it/s]
290it [01:18,  3.06it/s]
291it [01:19,  2.99it/s]
293it [01:19,  3.85it/s]
295it [01:19,  4.21it/s]
296it [01:20,  4.03it/s]
297it [01:20,  3.60it/s]
299it [01:20,  4.29it/s]
300it [01:21,  3.79it/s]
301it [01:21,  3.72it/s]
302it [01:21,  3.41it/s]
303it [01:22,  3.38it/s]
304it [01:22,  3.19it/s]
305it [01:22,  3.28it/s]
306it [01:23,  3.11it/s]
307it [01:23,  3.21it/s]
308it [01:23,  3.06it/s]
309it [01:24,  3.19it/s]
310it [01:24,  3.03it/s]
311it [01:24,  3.15it/s]
312it [01:25,  3.04it/s]
313it [01:25,  3.13it/s]
314it [01:25,  2.97it/s]
315it [01:26,  3.11it/s]
316it [01:26,  2.92it/s]
317it [01:26,  3.07it/s]
318it [01:27,  2.91it/s]
319it [01:27,  3.03it/s]
321it [01:28,  3.56it/s]
322it [01:28,  3.25it/s]
323it [01:28,  3.23it/s]
324it [01:29,  3.03it/s]
325it [01:29,  3.07it/s]
326it [01:29,  3.07it/s]
327it [01:30,  3.15it/s]
328it [01:30,  3.03it/s]
329it [01:30,  3.12it/s]
330it [01:31,  3.01it/s]
331it [01:31,  3.13it/s]
332it [01:31,  3.01it/s]
333it [01:32,  3.10it/s]
334it [01:32,  2.97it/s]
336it [01:32,  3.79it/s]
337it [01:33,  3.47it/s]
338it [01:33,  3.49it/s]
339it [01:33,  3.24it/s]
340it [01:34,  3.30it/s]
341it [01:34,  3.12it/s]
342it [01:34,  3.23it/s]
343it [01:35,  3.04it/s]
344it [01:35,  3.16it/s]
345it [01:35,  3.02it/s]
346it [01:36,  3.13it/s]
347it [01:36,  2.99it/s]
348it [01:36,  2.88it/s]
349it [01:37,  3.01it/s]
350it [01:37,  2.92it/s]
351it [01:37,  3.03it/s]
352it [01:38,  2.99it/s]
353it [01:38,  3.12it/s]
354it [01:38,  3.01it/s]
355it [01:38,  3.16it/s]
356it [01:39,  2.96it/s]
357it [01:39,  3.05it/s]
358it [01:40,  2.96it/s]
360it [01:40,  3.88it/s]
362it [01:40,  4.21it/s]
364it [01:41,  4.75it/s]
366it [01:41,  4.81it/s]
368it [01:41,  5.01it/s]
370it [01:42,  4.89it/s]
372it [01:42,  4.98it/s]
374it [01:43,  4.91it/s]
376it [01:43,  5.13it/s]
378it [01:43,  5.01it/s]
380it [01:44,  5.05it/s]
382it [01:44,  4.93it/s]
384it [01:45,  5.01it/s]
386it [01:45,  4.97it/s]
388it [01:45,  5.09it/s]
390it [01:46,  4.99it/s]
392it [01:46,  5.18it/s]
393it [01:47,  4.42it/s]
395it [01:47,  4.87it/s]
396it [01:47,  4.22it/s]
397it [01:48,  3.98it/s]
399it [01:48,  4.51it/s]
400it [01:48,  4.07it/s]
402it [01:49,  4.63it/s]
404it [01:49,  4.78it/s]
406it [01:49,  5.12it/s]
408it [01:50,  4.98it/s]
410it [01:50,  5.26it/s]
411it [01:50,  4.41it/s]
412it [01:51,  4.00it/s]
413it [01:51,  3.75it/s]
414it [01:51,  3.51it/s]
415it [01:52,  3.41it/s]
416it [01:52,  3.45it/s]
417it [01:52,  3.34it/s]
418it [01:53,  3.40it/s]
419it [01:53,  3.47it/s]
420it [01:53,  3.24it/s]
421it [01:54,  3.26it/s]
422it [01:54,  3.40it/s]
423it [01:54,  3.29it/s]
424it [01:54,  3.32it/s]
425it [01:55,  3.46it/s]
426it [01:55,  3.34it/s]
427it [01:55,  3.38it/s]
428it [01:56,  3.24it/s]
429it [01:56,  3.24it/s]
430it [01:56,  3.00it/s]
431it [01:57,  3.07it/s]
432it [01:57,  2.88it/s]
433it [01:57,  2.98it/s]
434it [01:58,  2.85it/s]
435it [01:58,  2.95it/s]
436it [01:58,  3.03it/s]
437it [01:59,  2.98it/s]
438it [01:59,  3.10it/s]
439it [01:59,  3.21it/s]
440it [02:00,  3.16it/s]
441it [02:00,  3.24it/s]
443it [02:00,  4.20it/s]
445it [02:01,  4.55it/s]
447it [02:01,  4.91it/s]
449it [02:01,  5.03it/s]
450it [02:02,  4.61it/s]
452it [02:02,  4.69it/s]
454it [02:02,  4.68it/s]
456it [02:03,  4.65it/s]
458it [02:03,  4.82it/s]
460it [02:04,  4.73it/s]
461it [02:04,  4.08it/s]
462it [02:04,  3.89it/s]
463it [02:05,  3.54it/s]
464it [02:05,  3.46it/s]
465it [02:05,  3.38it/s]
466it [02:06,  3.39it/s]
467it [02:06,  3.07it/s]
468it [02:06,  3.17it/s]
469it [02:07,  2.97it/s]
470it [02:07,  3.09it/s]
471it [02:07,  2.92it/s]
472it [02:08,  3.04it/s]
473it [02:08,  2.95it/s]
474it [02:08,  3.07it/s]
475it [02:09,  2.94it/s]
476it [02:09,  3.02it/s]
477it [02:10,  2.83it/s]
478it [02:10,  2.92it/s]
479it [02:10,  2.83it/s]
480it [02:11,  2.96it/s]
481it [02:11,  2.88it/s]
482it [02:11,  3.03it/s]
483it [02:12,  2.92it/s]
484it [02:12,  3.05it/s]
485it [02:12,  2.89it/s]
486it [02:13,  3.02it/s]
487it [02:13,  2.90it/s]
488it [02:13,  3.06it/s]
490it [02:14,  3.69it/s]
491it [02:14,  3.36it/s]
492it [02:14,  3.28it/s]
494it [02:15,  3.62it/s]
495it [02:15,  3.21it/s]
496it [02:16,  3.19it/s]
497it [02:16,  2.90it/s]
499it [02:16,  3.39it/s]
500it [02:17,  3.28it/s]
501it [02:17,  3.27it/s]
502it [02:17,  3.02it/s]
503it [02:18,  3.10it/s]
504it [02:18,  2.94it/s]
505it [02:18,  3.05it/s]
507it [02:19,  3.58it/s]
509it [02:19,  3.77it/s]
510it [02:20,  3.36it/s]
512it [02:20,  3.82it/s]
514it [02:21,  3.84it/s]
516it [02:21,  4.24it/s]
518it [02:21,  4.44it/s]
520it [02:22,  4.69it/s]
522it [02:22,  4.63it/s]
524it [02:23,  4.72it/s]
527it [02:23,  5.27it/s]
530it [02:24,  5.99it/s]
533it [02:24,  7.98it/s]
535it [02:24,  6.85it/s]
538it [02:24,  8.96it/s]
540it [02:24, 10.28it/s]
542it [02:24, 11.77it/s]
544it [02:25,  9.31it/s]
546it [02:25, 10.75it/s]
549it [02:25, 13.28it/s]
552it [02:25, 15.26it/s]
555it [02:25, 16.60it/s]
558it [02:25, 17.82it/s]
561it [02:26, 18.68it/s]
564it [02:26, 11.45it/s]
567it [02:26, 13.29it/s]
569it [02:27,  9.96it/s]
571it [02:27,  8.22it/s]
573it [02:27,  7.12it/s]
574it [02:28,  5.92it/s]
575it [02:28,  5.18it/s]
576it [02:28,  4.45it/s]
577it [02:29,  3.99it/s]
578it [02:29,  3.84it/s]
579it [02:29,  3.84it/s]
580it [02:30,  3.56it/s]
581it [02:30,  3.50it/s]
582it [02:30,  3.53it/s]
583it [02:30,  3.37it/s]
584it [02:31,  3.35it/s]
585it [02:31,  3.25it/s]
586it [02:32,  3.06it/s]
587it [02:32,  3.12it/s]
588it [02:32,  3.04it/s]
589it [02:32,  3.08it/s]
590it [02:33,  2.85it/s]
591it [02:33,  2.95it/s]
592it [02:34,  2.78it/s]
593it [02:34,  2.86it/s]
594it [02:34,  2.70it/s]
595it [02:35,  2.81it/s]
596it [02:35,  2.69it/s]
597it [02:35,  2.83it/s]
598it [02:36,  2.93it/s]
599it [02:36,  2.87it/s]
601it [02:36,  3.75it/s]
603it [02:37,  3.99it/s]
605it [02:37,  4.42it/s]
607it [02:38,  4.51it/s]
609it [02:38,  4.85it/s]
611it [02:38,  4.81it/s]
612it [02:39,  4.47it/s]
613it [02:39,  3.91it/s]
614it [02:39,  3.73it/s]
615it [02:40,  3.64it/s]
617it [02:40,  4.12it/s]
618it [02:40,  3.64it/s]
619it [02:41,  3.54it/s]
620it [02:41,  3.20it/s]
