✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:02,  2.53s/it]
2it [00:02,  1.13s/it]
4it [00:02,  2.18it/s]
7it [00:02,  4.45it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

9it [00:03,  3.65it/s]
10it [00:03,  3.99it/s]
11it [00:03,  4.47it/s]
12it [00:04,  4.76it/s]
13it [00:04,  5.27it/s]
14it [00:04,  5.62it/s]
15it [00:04,  6.18it/s]
16it [00:04,  6.30it/s]
17it [00:04,  6.63it/s]
18it [00:04,  6.61it/s]
19it [00:05,  6.85it/s]
20it [00:05,  6.89it/s]
21it [00:05,  7.20it/s]
22it [00:05,  7.26it/s]
23it [00:05,  6.88it/s]
24it [00:05,  7.11it/s]
25it [00:05,  7.44it/s]
26it [00:06,  6.96it/s]
27it [00:06,  7.65it/s]
28it [00:06,  7.62it/s]
29it [00:06,  7.98it/s]
30it [00:06,  7.94it/s]
31it [00:06,  7.78it/s]
32it [00:06,  7.51it/s]
33it [00:06,  7.48it/s]
34it [00:07,  7.24it/s]
35it [00:07,  7.36it/s]
36it [00:07,  7.50it/s]
37it [00:07,  7.25it/s]
38it [00:07,  7.11it/s]
39it [00:07,  7.58it/s]
40it [00:07,  7.37it/s]
41it [00:08,  7.86it/s]
42it [00:08,  7.90it/s]
43it [00:08,  8.31it/s]
44it [00:08,  7.82it/s]
45it [00:08,  8.35it/s]
46it [00:08,  8.18it/s]
47it [00:08,  8.41it/s]
48it [00:08,  7.84it/s]
49it [00:09,  7.60it/s]
50it [00:09,  7.52it/s]
51it [00:09,  8.08it/s]
52it [00:09,  7.94it/s]
53it [00:09,  8.11it/s]
54it [00:09,  8.18it/s]
55it [00:09,  8.25it/s]
56it [00:09,  8.16it/s]
57it [00:10,  7.99it/s]
58it [00:10,  7.84it/s]
59it [00:10,  8.35it/s]
60it [00:10,  8.20it/s]
61it [00:10,  8.51it/s]
62it [00:10,  8.15it/s]
63it [00:10,  8.25it/s]
64it [00:10,  7.91it/s]
65it [00:11,  7.91it/s]
66it [00:11,  7.87it/s]
67it [00:11,  8.35it/s]
68it [00:11,  7.94it/s]
69it [00:11,  8.42it/s]
70it [00:11,  8.37it/s]
71it [00:11,  8.72it/s]
72it [00:11,  8.09it/s]
73it [00:11,  7.98it/s]
74it [00:12,  7.96it/s]
75it [00:12,  7.68it/s]
76it [00:12,  7.91it/s]
77it [00:12,  7.84it/s]
78it [00:12,  7.86it/s]
79it [00:12,  7.61it/s]
80it [00:12,  7.54it/s]
81it [00:13,  7.36it/s]
82it [00:13,  7.51it/s]
83it [00:13,  7.81it/s]
84it [00:13,  7.42it/s]
85it [00:13,  7.56it/s]
86it [00:13,  7.99it/s]
87it [00:13,  8.13it/s]
88it [00:13,  8.09it/s]
90it [00:14,  9.04it/s]
91it [00:14,  8.82it/s]
93it [00:14,  9.88it/s]
94it [00:14,  9.71it/s]
95it [00:14,  9.12it/s]
96it [00:14,  8.64it/s]
97it [00:14,  8.64it/s]
98it [00:14,  8.93it/s]
99it [00:15,  8.66it/s]
100it [00:15,  8.82it/s]
101it [00:15,  9.08it/s]
102it [00:15,  8.96it/s]
103it [00:15,  8.58it/s]
104it [00:15,  8.07it/s]
105it [00:15,  7.88it/s]
106it [00:15,  8.18it/s]
107it [00:16,  8.62it/s]
108it [00:16,  8.15it/s]
109it [00:16,  8.46it/s]
110it [00:16,  8.42it/s]
111it [00:16,  8.65it/s]
112it [00:16,  6.75it/s]
113it [00:16,  7.20it/s]
114it [00:17,  7.18it/s]
115it [00:17,  7.71it/s]
116it [00:17,  7.36it/s]
117it [00:17,  7.73it/s]
118it [00:17,  7.45it/s]
119it [00:17,  7.28it/s]
120it [00:17,  7.63it/s]
121it [00:17,  7.73it/s]
122it [00:18,  7.78it/s]
123it [00:18,  7.89it/s]
124it [00:18,  8.14it/s]
125it [00:18,  8.10it/s]
126it [00:18,  7.96it/s]
127it [00:18,  7.59it/s]
