✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_1 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_1/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_1/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_1 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:40, 40.89s/it]
2it [00:45, 19.74s/it]
3it [00:45, 10.79s/it]
4it [00:46,  6.58s/it]
6it [00:46,  3.14s/it]
7it [00:46,  2.31s/it]
9it [00:46,  1.33s/it]
11it [00:46,  1.20it/s]
13it [00:46,  1.77it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

15it [00:58,  2.29s/it]
16it [00:59,  2.02s/it]
18it [00:59,  1.43s/it]
19it [01:00,  1.21s/it]
20it [01:00,  1.00s/it]
21it [01:00,  1.18it/s]
22it [01:01,  1.40it/s]
23it [01:01,  1.58it/s]
24it [01:01,  1.84it/s]
25it [01:02,  2.02it/s]
26it [01:02,  2.24it/s]
27it [01:02,  2.33it/s]
28it [01:03,  2.57it/s]
29it [01:03,  2.62it/s]
30it [01:03,  2.82it/s]
31it [01:04,  2.78it/s]
32it [01:04,  2.91it/s]
33it [01:04,  2.88it/s]
34it [01:05,  3.04it/s]
35it [01:05,  2.95it/s]
36it [01:05,  3.07it/s]
37it [01:06,  2.93it/s]
38it [01:06,  3.04it/s]
39it [01:06,  2.97it/s]
40it [01:07,  3.10it/s]
41it [01:07,  2.96it/s]
42it [01:07,  3.09it/s]
43it [01:08,  3.02it/s]
44it [01:08,  3.11it/s]
45it [01:08,  3.02it/s]
46it [01:09,  3.19it/s]
47it [01:09,  3.01it/s]
48it [01:09,  2.97it/s]
49it [01:10,  2.85it/s]
50it [01:10,  2.96it/s]
51it [01:10,  2.79it/s]
52it [01:11,  2.92it/s]
53it [01:11,  2.85it/s]
54it [01:11,  3.01it/s]
55it [01:12,  2.92it/s]
56it [01:12,  2.96it/s]
57it [01:12,  2.87it/s]
58it [01:13,  3.08it/s]
59it [01:13,  2.91it/s]
60it [01:13,  3.03it/s]
61it [01:14,  2.87it/s]
62it [01:14,  2.99it/s]
63it [01:14,  2.86it/s]
64it [01:15,  3.06it/s]
65it [01:15,  2.91it/s]
66it [01:15,  3.01it/s]
67it [01:16,  2.78it/s]
68it [01:16,  2.87it/s]
69it [01:17,  2.75it/s]
70it [01:17,  2.89it/s]
71it [01:17,  2.84it/s]
72it [01:18,  2.99it/s]
73it [01:18,  2.93it/s]
74it [01:18,  3.10it/s]
75it [01:19,  3.00it/s]
76it [01:19,  3.10it/s]
77it [01:19,  2.90it/s]
79it [01:20,  3.72it/s]
81it [01:20,  3.93it/s]
83it [01:20,  4.35it/s]
85it [01:21,  4.41it/s]
87it [01:21,  4.74it/s]
88it [01:21,  5.23it/s]
89it [01:22,  4.34it/s]
91it [01:22,  4.75it/s]
93it [01:23,  4.72it/s]
95it [01:23,  5.04it/s]
97it [01:23,  4.81it/s]
99it [01:24,  5.00it/s]
100it [01:24,  4.25it/s]
101it [01:24,  4.00it/s]
102it [01:25,  3.80it/s]
103it [01:25,  3.51it/s]
104it [01:25,  3.48it/s]
105it [01:26,  3.51it/s]
106it [01:26,  3.36it/s]
107it [01:26,  3.36it/s]
108it [01:26,  3.51it/s]
109it [01:27,  3.39it/s]
110it [01:27,  3.37it/s]
111it [01:27,  3.31it/s]
112it [01:28,  3.37it/s]
113it [01:28,  3.14it/s]
114it [01:28,  3.19it/s]
115it [01:29,  2.90it/s]
116it [01:29,  3.01it/s]
117it [01:30,  2.84it/s]
118it [01:30,  2.83it/s]
119it [01:30,  2.77it/s]
120it [01:31,  2.92it/s]
121it [01:31,  3.05it/s]
122it [01:31,  2.99it/s]
123it [01:31,  3.10it/s]
124it [01:32,  3.26it/s]
125it [01:32,  3.19it/s]
126it [01:32,  3.28it/s]
127it [01:33,  3.49it/s]
129it [01:33,  4.14it/s]
130it [01:33,  3.65it/s]
131it [01:34,  3.58it/s]
132it [01:34,  3.20it/s]
134it [01:34,  3.83it/s]
135it [01:35,  3.52it/s]
136it [01:35,  3.26it/s]
137it [01:35,  3.26it/s]
138it [01:36,  3.17it/s]
139it [01:36,  3.24it/s]
