✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/flash_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/flash_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part4/KITTI_3D_CORRUPTED/flash_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part4/KITTI_3D_CORRUPTED/flash_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:00,  1.15it/s]
2it [00:00,  2.32it/s]
4it [00:01,  4.80it/s]
6it [00:01,  6.47it/s]
8it [00:01,  8.54it/s]
10it [00:01, 10.47it/s]
12it [00:01, 12.33it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

14it [00:02,  3.82it/s]
16it [00:03,  3.41it/s]
18it [00:04,  3.83it/s]
20it [00:04,  4.11it/s]
21it [00:04,  3.91it/s]
22it [00:05,  3.49it/s]
23it [00:05,  3.39it/s]
24it [00:05,  3.21it/s]
25it [00:06,  3.20it/s]
26it [00:06,  3.05it/s]
27it [00:06,  3.14it/s]
28it [00:07,  3.04it/s]
29it [00:07,  3.19it/s]
30it [00:07,  3.04it/s]
31it [00:08,  3.08it/s]
32it [00:08,  2.98it/s]
33it [00:08,  3.12it/s]
34it [00:09,  3.04it/s]
35it [00:09,  3.18it/s]
36it [00:09,  2.99it/s]
37it [00:10,  3.14it/s]
38it [00:10,  3.08it/s]
39it [00:10,  3.23it/s]
40it [00:11,  3.00it/s]
41it [00:11,  3.16it/s]
42it [00:11,  3.00it/s]
43it [00:12,  3.20it/s]
44it [00:12,  3.08it/s]
45it [00:12,  3.23it/s]
46it [00:12,  3.11it/s]
47it [00:13,  3.19it/s]
48it [00:13,  2.96it/s]
49it [00:13,  3.06it/s]
50it [00:14,  2.92it/s]
51it [00:14,  3.09it/s]
52it [00:15,  2.95it/s]
53it [00:15,  3.09it/s]
54it [00:15,  2.98it/s]
55it [00:15,  3.16it/s]
56it [00:16,  2.96it/s]
57it [00:16,  3.07it/s]
58it [00:16,  2.93it/s]
59it [00:17,  3.04it/s]
60it [00:17,  2.92it/s]
61it [00:17,  3.08it/s]
62it [00:18,  2.93it/s]
63it [00:18,  3.02it/s]
64it [00:18,  2.93it/s]
65it [00:19,  3.14it/s]
66it [00:19,  3.06it/s]
67it [00:19,  3.21it/s]
68it [00:20,  3.05it/s]
69it [00:20,  3.18it/s]
70it [00:20,  3.08it/s]
71it [00:21,  3.24it/s]
72it [00:21,  3.09it/s]
73it [00:21,  3.22it/s]
74it [00:22,  3.05it/s]
75it [00:22,  3.23it/s]
76it [00:22,  3.01it/s]
77it [00:23,  3.07it/s]
78it [00:23,  2.94it/s]
80it [00:23,  3.78it/s]
82it [00:24,  4.10it/s]
84it [00:24,  4.49it/s]
86it [00:25,  4.59it/s]
88it [00:25,  4.93it/s]
90it [00:25,  4.91it/s]
92it [00:26,  5.25it/s]
94it [00:26,  5.05it/s]
96it [00:26,  5.14it/s]
98it [00:27,  4.76it/s]
99it [00:27,  4.45it/s]
100it [00:28,  4.21it/s]
101it [00:28,  3.81it/s]
102it [00:28,  3.66it/s]
103it [00:28,  3.62it/s]
104it [00:29,  3.47it/s]
105it [00:29,  3.51it/s]
106it [00:29,  3.63it/s]
107it [00:30,  3.46it/s]
108it [00:30,  3.52it/s]
109it [00:30,  3.43it/s]
110it [00:30,  3.45it/s]
111it [00:31,  3.21it/s]
112it [00:31,  3.31it/s]
113it [00:32,  3.05it/s]
114it [00:32,  3.12it/s]
115it [00:32,  2.98it/s]
116it [00:32,  3.12it/s]
117it [00:33,  2.94it/s]
118it [00:33,  3.08it/s]
119it [00:34,  2.90it/s]
120it [00:34,  3.00it/s]
121it [00:34,  3.06it/s]
122it [00:34,  3.05it/s]
123it [00:35,  3.17it/s]
124it [00:35,  3.27it/s]
126it [00:35,  3.95it/s]
127it [00:36,  3.80it/s]
128it [00:36,  3.63it/s]
129it [00:36,  3.58it/s]
130it [00:37,  3.27it/s]
131it [00:37,  3.26it/s]
132it [00:37,  3.02it/s]
134it [00:38,  3.77it/s]
136it [00:38,  4.07it/s]
138it [00:39,  4.27it/s]
139it [00:39,  3.82it/s]
140it [00:39,  3.77it/s]
141it [00:40,  3.46it/s]
142it [00:40,  3.42it/s]
143it [00:40,  3.18it/s]
144it [00:41,  3.26it/s]
