✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1it [00:16, 16.33s/it]
2it [00:16,  7.06s/it]
4it [00:17,  2.69s/it]
5it [00:17,  1.90s/it]
6it [00:17,  1.35s/it]
7it [00:17,  1.02it/s]
8it [00:17,  1.39it/s]
10it [00:17,  2.40it/s]
12it [00:17,  3.49it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

14it [00:21,  1.08it/s]
15it [00:22,  1.18it/s]
16it [00:23,  1.24it/s]
17it [00:23,  1.38it/s]
18it [00:24,  1.44it/s]
19it [00:24,  1.56it/s]
20it [00:25,  1.56it/s]
21it [00:25,  1.67it/s]
22it [00:26,  1.65it/s]
23it [00:27,  1.74it/s]
24it [00:27,  1.71it/s]
25it [00:28,  1.80it/s]
26it [00:28,  1.80it/s]
27it [00:29,  1.91it/s]
28it [00:29,  1.83it/s]
29it [00:30,  1.96it/s]
30it [00:30,  1.85it/s]
31it [00:31,  1.90it/s]
32it [00:31,  1.82it/s]
33it [00:32,  1.88it/s]
34it [00:32,  1.79it/s]
35it [00:33,  1.87it/s]
36it [00:34,  1.83it/s]
37it [00:34,  1.95it/s]
38it [00:35,  1.91it/s]
39it [00:35,  2.00it/s]
40it [00:36,  1.87it/s]
41it [00:36,  1.98it/s]
42it [00:37,  1.80it/s]
43it [00:37,  1.94it/s]
44it [00:38,  1.87it/s]
45it [00:38,  1.91it/s]
46it [00:39,  1.81it/s]
47it [00:39,  1.87it/s]
48it [00:40,  1.77it/s]
49it [00:40,  1.84it/s]
50it [00:41,  1.75it/s]
51it [00:42,  1.82it/s]
52it [00:42,  1.75it/s]
53it [00:43,  1.83it/s]
54it [00:43,  1.78it/s]
55it [00:44,  1.91it/s]
56it [00:44,  1.86it/s]
57it [00:45,  1.98it/s]
58it [00:45,  1.91it/s]
59it [00:46,  2.02it/s]
60it [00:46,  1.91it/s]
61it [00:47,  1.96it/s]
62it [00:47,  1.92it/s]
63it [00:48,  1.99it/s]
64it [00:48,  1.88it/s]
65it [00:49,  2.00it/s]
66it [00:50,  1.79it/s]
67it [00:50,  1.92it/s]
68it [00:51,  1.85it/s]
69it [00:51,  1.90it/s]
70it [00:52,  1.79it/s]
71it [00:52,  1.87it/s]
72it [00:53,  1.79it/s]
73it [00:53,  1.87it/s]
74it [00:54,  1.84it/s]
75it [00:54,  1.95it/s]
76it [00:55,  1.83it/s]
77it [00:55,  1.88it/s]
79it [00:56,  2.30it/s]
81it [00:57,  2.44it/s]
82it [00:57,  2.93it/s]
83it [00:57,  2.63it/s]
84it [00:57,  3.23it/s]
85it [00:58,  2.52it/s]
87it [00:59,  2.92it/s]
89it [00:59,  3.07it/s]
91it [01:00,  3.26it/s]
93it [01:00,  3.25it/s]
94it [01:00,  3.70it/s]
95it [01:01,  3.12it/s]
96it [01:01,  3.64it/s]
97it [01:02,  2.74it/s]
98it [01:02,  2.50it/s]
99it [01:03,  2.35it/s]
100it [01:03,  2.17it/s]
101it [01:04,  2.14it/s]
102it [01:04,  2.16it/s]
103it [01:05,  2.10it/s]
104it [01:05,  2.30it/s]
105it [01:05,  2.61it/s]
106it [01:06,  2.74it/s]
107it [01:06,  2.56it/s]
108it [01:06,  2.58it/s]
109it [01:07,  2.39it/s]
110it [01:07,  2.37it/s]
111it [01:08,  2.20it/s]
112it [01:08,  2.20it/s]
113it [01:09,  2.06it/s]
114it [01:09,  2.12it/s]
115it [01:10,  1.94it/s]
116it [01:10,  2.04it/s]
117it [01:11,  1.95it/s]
118it [01:11,  1.99it/s]
119it [01:12,  1.86it/s]
120it [01:13,  1.96it/s]
121it [01:13,  2.04it/s]
122it [01:14,  1.98it/s]
123it [01:14,  2.06it/s]
124it [01:14,  2.12it/s]
125it [01:15,  2.10it/s]
126it [01:15,  2.14it/s]
127it [01:16,  2.25it/s]
128it [01:16,  2.17it/s]
129it [01:17,  2.15it/s]
130it [01:17,  2.03it/s]
131it [01:18,  2.12it/s]
132it [01:18,  1.91it/s]
